Iniciando a orquestração da rodada WRF-ICON...
Data e hora atuais: sáb 19 jul 2025 20:43:01 -03
Nenhuma data fornecida, usando a data padrão (UTC 00Z): 2025071900

--- Executando trazer_icon_sul_br.sh ---
2025071900
>> Diretório de trabalho: /trabalho/icon/2025071900
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_011_70_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_022_800_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_000_200_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_014_100_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_014_250_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_021_950_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_002_250_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_single-level_2025071900_006_V_10M.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_single-level_2025071900_023_U_10M.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_005_900_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_020_600_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_single-level_2025071900_001_PMSL.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_014_1458_T_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_014_81_W_SO_ICE.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_001_700_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_016_850_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_007_950_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_000_50_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_000_81_W_SO_ICE.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_011_900_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_009_729_W_SO_ICE.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_011_700_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_000_925_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_single-level_2025071900_006_PMSL.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_009_200_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_001_400_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_023_250_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_017_800_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_005_950_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_021_27_W_SO_ICE.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_023_950_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_003_500_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_020_50_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_006_900_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_002_1458_T_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_015_850_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_000_200_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_006_70_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_008_150_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_017_100_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_001_950_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_015_150_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_015_250_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_006_950_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_022_5_T_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_024_3_W_SO_ICE.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_024_150_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_000_300_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_017_950_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_018_300_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_001_400_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_014_729_W_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_single-level_2025071900_006_PS.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_008_50_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_005_950_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_005_850_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_005_729_W_SO_ICE.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_017_162_T_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_016_700_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_000_900_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_024_500_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_022_0_W_SO_ICE.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_009_243_W_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_020_250_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_006_50_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_single-level_2025071900_022_RELHUM_2M.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_016_800_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_016_1000_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_019_18_T_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_single-level_2025071900_012_PMSL.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_018_0_T_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_021_300_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_003_600_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_017_50_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_002_925_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_017_50_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_023_300_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_020_1_W_SO_ICE.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_019_800_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_019_1000_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_024_729_W_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_014_400_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_018_200_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_018_70_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_single-level_2025071900_022_V_10M.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_021_925_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_001_300_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_010_50_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_012_950_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_single-level_2025071900_001_V_10M.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_001_400_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_020_0_W_SO_ICE.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_005_850_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_014_150_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_024_600_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_006_925_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_016_950_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_016_250_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_017_700_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_017_900_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_010_500_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_020_27_W_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_003_2_T_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_011_500_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_008_200_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_008_729_W_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_015_9_W_SO_ICE.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_015_800_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_000_300_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_022_2_T_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_015_70_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_015_900_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_006_925_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_008_300_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_011_950_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_014_70_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_005_150_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_013_800_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_019_0_W_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_009_950_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_007_400_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_004_500_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_single-level_2025071900_021_RELHUM_2M.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_023_1000_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_021_250_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_single-level_2025071900_017_PS.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_019_600_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_013_50_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_005_150_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_014_800_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_018_400_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_010_700_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_017_200_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_007_486_T_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_022_250_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_011_500_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_010_100_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_018_400_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_005_1458_T_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_001_500_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_016_500_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_003_300_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_018_950_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_014_600_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_002_500_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_024_70_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_015_1000_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_011_6_T_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_019_243_W_SO_ICE.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_017_800_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_006_500_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_024_900_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_017_150_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_010_600_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_006_243_W_SO_ICE.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_014_950_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_014_100_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_012_100_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_010_1000_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_009_600_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_017_900_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_020_243_W_SO_ICE.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_016_800_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_006_600_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_005_300_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_002_250_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_017_27_W_SO_ICE.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_000_50_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_006_400_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_007_925_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_004_2_T_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_016_1000_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_013_500_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_021_900_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_002_70_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_002_1000_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_005_100_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_012_500_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_020_600_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_010_500_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_010_1_W_SO_ICE.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_012_400_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_023_800_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_017_925_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_016_250_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_015_250_V.grib2 (já regradeado)
